
>>> Values:
 Random Seed Value = 40599
 Number of Physical Paths = 20
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is 2 at location [5, 0]
 Goal is W

>>> Input Maze:
 O  O  O  O  O  O  O  B 
 O  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  O 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  J 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  X 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 0.157000 s, Min radius: 0.500000 Total Steps: 633.
 Step  23: Agent moved  LEFT to location [x=5,y=0], based on policy.
 Step  24: Agent moved  DOWN to location [x=5,y=1], randomly.
 Step  25: Agent moved DOWN_RIGHT to location [x=6,y=2], based on policy.
 Step  26: Agent moved DOWN_RIGHT to location [x=7,y=3], based on policy.
 Step  27: Agent moved  DOWN to location [x=7,y=4], randomly.
 Step  28: Agent moved DOWN_LEFT to location [x=6,y=5], randomly.
 Step  29: Agent moved  LEFT to location [x=5,y=5], based on policy.
 Step  30: Agent moved DOWN_LEFT to location [x=4,y=6], based on policy.
 Step  31: Agent moved  LEFT to location [x=3,y=6], based on policy.
 Step  32: Agent moved DOWN_LEFT to location [x=2,y=7], based on policy.
 Step  33: Agent moved DOWN_LEFT to location [x=1,y=8], based on policy.
 Step  34: Agent moved DOWN_LEFT to location [x=0,y=9], based on policy.
 Step  35: Agent moved  DOWN to location [x=0,y=10], based on policy.
 Step  36: Agent moved  DOWN to location [x=0,y=11], based on policy.
 Step  37: Agent moved    UP to location [x=0,y=10], randomly.
 Step  38: Agent moved    UP to location [x=0,y=9], based on policy.
 Step  39: Agent moved    UP to location [x=0,y=8], based on policy.
 Step  40: Agent moved UP_RIGHT to location [x=1,y=7], based on policy.
 Step  41: Agent moved RIGHT to location [x=2,y=7], based on policy.
 Step  42: Agent moved RIGHT to location [x=3,y=7], based on policy.
 Step  43: Agent moved UP_RIGHT to location [x=4,y=6], based on policy.
 Step  44: Agent moved    UP to location [x=4,y=5], based on policy.
 Step  45: Agent moved RIGHT to location [x=5,y=5], randomly.
 Step  46: Agent moved RIGHT to location [x=6,y=5], based on policy.
 Step  47: Agent moved UP_RIGHT to location [x=7,y=4], based on policy.
 Step  48: Agent moved    UP to location [x=7,y=3], based on policy.
 Step  49: Agent moved    UP to location [x=7,y=2], based on policy.
 Step  50: Agent moved    UP to location [x=7,y=1], based on policy.
 Step  51: Agent moved UP_LEFT to location [x=6,y=0], based on policy.
 Step  52: Agent moved  LEFT to location [x=5,y=0], based on policy.
 Step  53: Agent moved DOWN_RIGHT to location [x=6,y=1], randomly.
 Step  54: Agent moved  DOWN to location [x=6,y=2], based on policy.
 Step  55: Agent moved DOWN_RIGHT to location [x=7,y=3], based on policy.
 Step  56: Agent moved    UP to location [x=7,y=2], randomly.
 Step  57: Agent moved UP_LEFT to location [x=6,y=1], based on policy.
 Step  58: Agent moved  LEFT to location [x=5,y=1], based on policy.
 Step  59: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step  60: Agent moved  LEFT to location [x=3,y=0], randomly.
 Step  61: Agent moved  LEFT to location [x=2,y=0], based on policy.
 Step  62: Agent moved DOWN_LEFT to location [x=1,y=1], based on policy.
 Step  63: Agent moved  DOWN to location [x=1,y=2], based on policy.
 Step  64: Agent moved DOWN_LEFT to location [x=0,y=3], based on policy.
 Step  65: Agent moved  DOWN to location [x=0,y=4], randomly.
 Step  66: Agent moved  DOWN to location [x=0,y=5], based on policy.
 Step  67: Agent moved  DOWN to location [x=0,y=6], based on policy.
 Step  68: Agent moved DOWN_RIGHT to location [x=1,y=7], randomly.
 Step  69: Agent moved DOWN_RIGHT to location [x=2,y=8], based on policy.
 Step  70: Agent moved  DOWN to location [x=2,y=9], based on policy.
 Step  71: Agent moved  DOWN to location [x=2,y=10], based on policy.
 Step  72: Agent moved  DOWN to location [x=2,y=11], based on policy.
 Step  73: Agent moved    UP to location [x=2,y=10], randomly.
 Step  74: Agent moved UP_RIGHT to location [x=3,y=9], based on policy.
 Step  75: Agent moved RIGHT to location [x=4,y=9], based on policy.
 Step  76: Agent moved UP_RIGHT to location [x=5,y=8], randomly.
 Step  77: Agent moved    UP to location [x=5,y=7], based on policy.
 Step  78: Agent moved UP_LEFT to location [x=4,y=6], based on policy.
 Step  79: Agent moved  LEFT to location [x=3,y=6], based on policy.
 Step  80: Agent moved DOWN_LEFT to location [x=2,y=7], based on policy.
 Step  81: Agent moved DOWN_LEFT to location [x=1,y=8], based on policy.
 Step  82: Agent moved DOWN_LEFT to location [x=0,y=9], based on policy.
 Step  83: Agent moved  DOWN to location [x=0,y=10], based on policy.
 Step  84: Agent moved  DOWN to location [x=0,y=11], based on policy.
 Step  85: Agent moved RIGHT to location [x=1,y=11], randomly.
 Step  86: Agent moved RIGHT to location [x=2,y=11], based on policy.
 Step  87: Agent moved RIGHT to location [x=3,y=11], based on policy.

>>> Agent Brain:
 ?  ?  O  O  O  O  O  B 
 ?  O  ?  ?  B  O  O  O 
 ?  O  ?  B  ?  O  O  O 
 O  B  ?  ?  ?  B  O  O 
 O  B  ?  B  ?  B  ?  O 
 O  ?  ?  ?  O  O  O  B 
 O  ?  ?  O  O  ?  B  ? 
 B  O  O  O  B  O  B  ? 
 O  O  O  B  ?  O  ?  ? 
 O  B  O  O  O  B  ?  B 
 O  B  O  B  ?  B  ?  ? 
 O  E  O  W  ?  ?  ?  B 


>>> Agent Physical Path 20:

>>> Physical path 20, Time: 9.934000 s, Min radius: 0.942809 Total Steps: 95.
 Step   1: Agent moved DOWN_LEFT to location [x=5,y=1], based on policy.
 Step   2: Agent moved  DOWN to location [x=5,y=2], based on policy.
 Step   3: Agent moved DOWN_RIGHT to location [x=6,y=3], based on policy.
 Step   4: Agent moved RIGHT to location [x=7,y=3], based on policy.
 Step   5: Agent moved    UP to location [x=7,y=2], randomly.
 Step   6: Agent moved UP_LEFT to location [x=6,y=1], based on policy.
 Step   7: Agent moved  LEFT to location [x=5,y=1], based on policy.
 Step   8: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step   9: Agent moved  LEFT to location [x=3,y=0], randomly.
 Step  10: Agent moved  LEFT to location [x=2,y=0], based on policy.
 Step  11: Agent moved DOWN_LEFT to location [x=1,y=1], based on policy.
 Step  12: Agent moved  DOWN to location [x=1,y=2], based on policy.
 Step  13: Agent moved DOWN_LEFT to location [x=0,y=3], based on policy.
 Step  14: Agent moved    UP to location [x=0,y=2], randomly.
 Step  15: Agent moved    UP to location [x=0,y=1], based on policy.
 Step  16: Agent moved    UP to location [x=0,y=0], based on policy.
 Step  17: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step  18: Agent moved DOWN_RIGHT to location [x=2,y=1], based on policy.
 Step  19: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step  20: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step  21: Agent moved  DOWN to location [x=2,y=4], based on policy.
 Step  22: Agent moved  DOWN to location [x=2,y=5], based on policy.
 Step  23: Agent moved  DOWN to location [x=2,y=6], based on policy.
 Step  24: Agent moved  DOWN to location [x=2,y=7], based on policy.
 Step  25: Agent moved DOWN_LEFT to location [x=1,y=8], based on policy.
 Step  26: Agent moved DOWN_LEFT to location [x=0,y=9], based on policy.
 Step  27: Agent moved  DOWN to location [x=0,y=10], based on policy.
 Step  28: Agent moved  DOWN to location [x=0,y=11], based on policy.
 Step  29: Agent moved    UP to location [x=0,y=10], randomly.
 Step  30: Agent moved    UP to location [x=0,y=9], based on policy.
 Step  31: Agent moved    UP to location [x=0,y=8], based on policy.
 Step  32: Agent moved UP_RIGHT to location [x=1,y=7], based on policy.
 Step  33: Agent moved RIGHT to location [x=2,y=7], based on policy.
 Step  34: Agent moved RIGHT to location [x=3,y=7], based on policy.
 Step  35: Agent moved UP_RIGHT to location [x=4,y=6], based on policy.
 Step  36: Agent moved    UP to location [x=4,y=5], based on policy.
 Step  37: Agent moved RIGHT to location [x=5,y=5], randomly.
 Step  38: Agent moved RIGHT to location [x=6,y=5], based on policy.
 Step  39: Agent moved UP_RIGHT to location [x=7,y=4], based on policy.
 Step  40: Agent moved    UP to location [x=7,y=3], based on policy.
 Step  41: Agent moved    UP to location [x=7,y=2], based on policy.
 Step  42: Agent moved    UP to location [x=7,y=1], based on policy.
 Step  43: Agent moved UP_LEFT to location [x=6,y=0], based on policy.
 Step  44: Agent moved  LEFT to location [x=5,y=0], based on policy.
 Step  45: Agent moved  LEFT to location [x=4,y=0], based on policy.
 Step  46: Agent moved DOWN_RIGHT to location [x=5,y=1], randomly.
 Step  47: Agent moved RIGHT to location [x=6,y=1], based on policy.
 Step  48: Agent moved DOWN_RIGHT to location [x=7,y=2], based on policy.
 Step  49: Agent moved  DOWN to location [x=7,y=3], based on policy.
 Step  50: Agent moved  DOWN to location [x=7,y=4], based on policy.
 Step  51: Agent moved UP_LEFT to location [x=6,y=3], randomly.
 Step  52: Agent moved    UP to location [x=6,y=2], based on policy.
 Step  53: Agent moved UP_RIGHT to location [x=7,y=1], based on policy.
 Step  54: Agent moved DOWN_LEFT to location [x=6,y=2], randomly.
 Step  55: Agent moved  DOWN to location [x=6,y=3], based on policy.
 Step  56: Agent moved DOWN_RIGHT to location [x=7,y=4], based on policy.
 Step  57: Agent moved UP_LEFT to location [x=6,y=3], randomly.
 Step  58: Agent moved    UP to location [x=6,y=2], based on policy.
 Step  59: Agent moved UP_RIGHT to location [x=7,y=1], based on policy.
 Step  60: Agent moved DOWN_LEFT to location [x=6,y=2], randomly.
 Step  61: Agent moved  DOWN to location [x=6,y=3], based on policy.
 Step  62: Agent moved DOWN_RIGHT to location [x=7,y=4], based on policy.
 Step  63: Agent moved UP_LEFT to location [x=6,y=3], randomly.
 Step  64: Agent moved    UP to location [x=6,y=2], based on policy.
 Step  65: Agent moved UP_RIGHT to location [x=7,y=1], based on policy.
 Step  66: Agent moved DOWN_LEFT to location [x=6,y=2], randomly.
 Step  67: Agent moved  DOWN to location [x=6,y=3], based on policy.
 Step  68: Agent moved DOWN_RIGHT to location [x=7,y=4], based on policy.
 Step  69: Agent moved UP_LEFT to location [x=6,y=3], randomly.
 Step  70: Agent moved    UP to location [x=6,y=2], based on policy.
 Step  71: Agent moved UP_RIGHT to location [x=7,y=1], based on policy.
 Step  72: Agent moved  LEFT to location [x=6,y=1], randomly.
 Step  73: Agent moved DOWN_LEFT to location [x=5,y=2], based on policy.
 Step  74: Agent moved  LEFT to location [x=4,y=2], based on policy.
 Step  75: Agent moved DOWN_LEFT to location [x=3,y=3], based on policy.
 Step  76: Agent moved DOWN_LEFT to location [x=2,y=4], based on policy.
 Step  77: Agent moved DOWN_LEFT to location [x=1,y=5], based on policy.
 Step  78: Agent moved  DOWN to location [x=1,y=6], based on policy.
 Step  79: Agent moved  DOWN to location [x=1,y=7], based on policy.
 Step  80: Agent moved DOWN_RIGHT to location [x=2,y=8], based on policy.
 Step  81: Agent moved  DOWN to location [x=2,y=9], based on policy.
 Step  82: Agent moved  DOWN to location [x=2,y=10], based on policy.
 Step  83: Agent moved  DOWN to location [x=2,y=11], based on policy.
 Step  84: Agent moved RIGHT to location [x=3,y=11], randomly.

>>> Agent Brain:
 O  O  O  O  O  O  O  B 
 O  O  O  ?  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  ?  B  O  O 
 ?  B  O  B  ?  B  ?  O 
 ?  O  O  ?  O  O  O  B 
 ?  O  O  ?  O  ?  B  ? 
 B  O  O  O  B  ?  B  ? 
 O  O  O  B  ?  ?  ?  ? 
 O  B  O  ?  ?  B  ?  B 
 O  B  O  B  ?  B  ?  ? 
 O  ?  O  W  ?  ?  ?  B 

>>> Process Time: 109.080000 s.
